experiment_id,finetune_type,num_epochs,defense_type,train_acc,val_acc,elapsed_time,mia_conf_threshold_acc,mia_conf_threshold_adv,mia_logits_threshold_acc,mia_logits_threshold_adv,mia_modified_entropy_acc,mia_modified_entropy_adv,mia_avg_acc,adv_benign_acc,adv_robust_acc,adv_drop,param_scale,param_sigma,param_num_augmentations,param_temp,param_top_k,param_hard_label,param_alpha
FGSM_ep1_output_perturbation_scale0.3,FGSM,1,output_perturbation,0.9045,0.8288,2.1437528133392334,0.5,0.0,0.5,0.0,0.5849609375,0.1699218749999668,0.5283203125,0.905,0.5175,0.38750000000000007,0.3,,,,,,
FGSM_ep1_output_perturbation_scale0.5,FGSM,1,output_perturbation,0.88635,0.8018,2.101135730743408,0.5,0.0,0.5,0.0,0.5654296875,0.13085937499997446,0.5218098958333334,0.865,0.485,0.38,0.5,,,,,,
FGSM_ep1_input_perturbation_sigma0.01,FGSM,1,input_perturbation,0.9114,0.8288,2.0787453651428223,0.5,0.0,0.5,0.0,0.58203125,0.16406249999996791,0.52734375,0.9025,0.515,0.38749999999999996,,0.01,,,,,
FGSM_ep1_input_perturbation_sigma0.05,FGSM,1,input_perturbation,0.91205,0.832,2.1097679138183594,0.5,0.0,0.5,0.0,0.591796875,0.18359374999996414,0.5305989583333334,0.8975,0.5375,0.36,,0.05,,,,,
FGSM_ep1_input_perturbation_sigma0.1,FGSM,1,input_perturbation,0.8917,0.8138,2.0802440643310547,0.5,0.0,0.5,0.0,0.572265625,0.1445312499999718,0.5240885416666666,0.8575,0.6175,0.24,,0.1,,,,,
FGSM_ep1_input_perturbation_sigma0.2,FGSM,1,input_perturbation,0.7598,0.7094,2.1027584075927734,0.5,0.0,0.5,0.0,0.5166015625,0.033203124999993505,0.5055338541666666,0.76,0.6025,0.15749999999999997,,0.2,,,,,
FGSM_ep1_input_perturbation_sigma0.5,FGSM,1,input_perturbation,0.3066,0.2976,2.0859546661376953,0.5,0.0,0.5,0.0,0.4873046875,-0.025390624999995032,0.4957682291666667,0.3075,0.275,0.03249999999999997,,0.5,,,,,
FGSM_ep1_input_perturbation_sigma1.0,FGSM,1,input_perturbation,0.16525,0.164,2.1637935638427734,0.5,0.0,0.5,0.0,0.48828125,-0.023437499999995393,0.49609375,0.15,0.12,0.03,,1.0,,,,,
FGSM_ep1_test_time_augmentation_num_augmentations1,FGSM,1,test_time_augmentation,0.8311,0.767,2.86552357673645,0.5,0.0,0.5,0.0,0.517578125,0.03515624999999312,0.505859375,0.73,0.7075,0.022499999999999964,,,1.0,,,,
FGSM_ep1_test_time_augmentation_num_augmentations3,FGSM,1,test_time_augmentation,0.86485,0.7942,2.689295530319214,0.5,0.0,0.5,0.0,0.5888671875,0.17773437499996525,0.5296223958333334,0.8625,0.5975,0.265,,,3.0,,,,
FGSM_ep1_test_time_augmentation_num_augmentations5,FGSM,1,test_time_augmentation,0.8607,0.7894,3.253126859664917,0.5,0.0,0.5,0.0,0.537109375,0.07421874999998551,0.5123697916666666,0.8425,0.705,0.13750000000000007,,,5.0,,,,
FGSM_ep1_test_time_augmentation_num_augmentations7,FGSM,1,test_time_augmentation,0.8746,0.8084,3.837661027908325,0.5,0.0,0.5,0.0,0.5859375,0.17187499999996636,0.5286458333333334,0.87,0.7025,0.16749999999999998,,,7.0,,,,
FGSM_ep1_test_time_augmentation_num_augmentations10,FGSM,1,test_time_augmentation,0.87825,0.804,4.712612867355347,0.5,0.0,0.5,0.0,0.5810546875,0.16210937499996836,0.5270182291666666,0.8925,0.72,0.1725,,,10.0,,,,
FGSM_ep1_temperature_scaled_temp1.0,FGSM,1,temperature_scaled,0.9128,0.83,2.092259168624878,0.5,0.0,0.5,0.0,0.5849609375,0.1699218749999668,0.5283203125,0.905,0.51,0.395,,,,1.0,,,
FGSM_ep1_temperature_scaled_temp1.5,FGSM,1,temperature_scaled,0.91405,0.832,2.151845693588257,0.5,0.0,0.5,0.0,0.501953125,0.0039062499999992506,0.5006510416666666,0.9075,0.5025,0.405,,,,1.5,,,
FGSM_ep1_temperature_scaled_temp2.0,FGSM,1,temperature_scaled,0.91325,0.8304,2.0880465507507324,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.905,0.5075,0.3975000000000001,,,,2.0,,,
FGSM_ep1_temperature_scaled_temp3.0,FGSM,1,temperature_scaled,0.9155,0.8346,2.093262195587158,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.91,0.495,0.41500000000000004,,,,3.0,,,
FGSM_ep1_temperature_scaled_temp5.0,FGSM,1,temperature_scaled,0.9073,0.8262,2.078847646713257,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.905,0.5275,0.37750000000000006,,,,5.0,,,
FGSM_ep1_temperature_scaled_temp10.0,FGSM,1,temperature_scaled,0.91665,0.835,2.0847580432891846,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.9075,0.485,0.4225,,,,10.0,,,
FGSM_ep1_response_limited_topk_top_k1,FGSM,1,response_limited_topk,0.9165,0.8354,2.0890026092529297,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.9075,0.4825,0.425,,,,,1.0,,
FGSM_ep1_response_limited_topk_top_k2,FGSM,1,response_limited_topk,0.9127,0.8302,2.0817196369171143,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.91,0.51,0.4,,,,,2.0,,
FGSM_ep1_response_limited_topk_top_k3,FGSM,1,response_limited_topk,0.91635,0.8356,2.164301633834839,0.5,0.0,0.5,0.0,0.560546875,0.12109374999997635,0.5201822916666666,0.9075,0.4875,0.42,,,,,3.0,,
FGSM_ep1_response_limited_topk_top_k4,FGSM,1,response_limited_topk,0.9085,0.8272,2.116271734237671,0.5,0.0,0.5,0.0,0.5927734375,0.1855468749999638,0.5309244791666666,0.9,0.5225,0.37750000000000006,,,,,4.0,,
FGSM_ep1_response_limited_topk_top_k5,FGSM,1,response_limited_topk,0.9089,0.8272,2.0946872234344482,0.5,0.0,0.5,0.0,0.5966796875,0.19335937499996225,0.5322265625,0.9,0.5225,0.37750000000000006,,,,,5.0,,
FGSM_ep1_response_limited_hard_hard_labelTrue,FGSM,1,response_limited_hard,0.91675,0.8346,2.0893659591674805,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.9075,0.485,0.4225,,,,,,True,
FGSM_ep1_adaptive_noise_alpha0.1,FGSM,1,adaptive_noise,0.91585,0.8354,2.086968421936035,0.5,0.0,0.5,0.0,0.6005859375,0.2011718749999607,0.5335286458333334,0.9075,0.4775,0.43,,,,,,,0.1
FGSM_ep1_adaptive_noise_alpha0.3,FGSM,1,adaptive_noise,0.91185,0.8314,2.097433567047119,0.5,0.0,0.5,0.0,0.5869140625,0.17382812499996603,0.5289713541666666,0.91,0.505,0.405,,,,,,,0.3
FGSM_ep1_adaptive_noise_alpha0.5,FGSM,1,adaptive_noise,0.9123,0.8352,2.0883405208587646,0.5,0.0,0.5,0.0,0.5908203125,0.18164062499996458,0.5302734375,0.9025,0.48,0.4225,,,,,,,0.5
FGSM_ep1_adaptive_noise_alpha0.7,FGSM,1,adaptive_noise,0.9042,0.8216,2.165595293045044,0.5,0.0,0.5,0.0,0.5732421875,0.14648437499997136,0.5244140625,0.88,0.5275,0.35250000000000004,,,,,,,0.7
FGSM_ep1_adaptive_noise_alpha1.0,FGSM,1,adaptive_noise,0.8907,0.8082,2.093989133834839,0.5,0.0,0.5,0.0,0.5439453125,0.08789062499998279,0.5146484375,0.885,0.53,0.355,,,,,,,1.0
FGSM_ep3_none_,FGSM,3,none,0.9246,0.8458,4.910508155822754,0.5,0.0,0.5,0.0,0.5859375,0.17187499999996647,0.5286458333333334,0.92,0.665,0.255,,,,,,,
FGSM_ep3_output_perturbation_scale0.05,FGSM,3,output_perturbation,0.91845,0.8408,4.919124603271484,0.5,0.0,0.5,0.0,0.583984375,0.16796874999996714,0.5279947916666666,0.915,0.6675,0.24750000000000005,0.05,,,,,,
FGSM_ep3_output_perturbation_scale0.1,FGSM,3,output_perturbation,0.92495,0.844,4.917630195617676,0.5,0.0,0.5,0.0,0.5810546875,0.16210937499996836,0.5270182291666666,0.915,0.6475,0.26750000000000007,0.1,,,,,,
FGSM_ep3_output_perturbation_scale0.2,FGSM,3,output_perturbation,0.92575,0.8446,4.978253126144409,0.5,0.0,0.5,0.0,0.576171875,0.15234374999997025,0.525390625,0.92,0.6225,0.2975,0.2,,,,,,
FGSM_ep3_output_perturbation_scale0.3,FGSM,3,output_perturbation,0.9232,0.8434,4.918010234832764,0.5,0.0,0.5,0.0,0.5869140625,0.17382812499996603,0.5289713541666666,0.9125,0.64,0.27249999999999996,0.3,,,,,,
FGSM_ep3_output_perturbation_scale0.5,FGSM,3,output_perturbation,0.8942,0.8126,4.917730808258057,0.5,0.0,0.5,0.0,0.5771484375,0.1542968749999699,0.5257161458333334,0.8975,0.6575,0.24,0.5,,,,,,
FGSM_ep3_input_perturbation_sigma0.01,FGSM,3,input_perturbation,0.9204,0.8434,4.941091537475586,0.5,0.0,0.5,0.0,0.5830078125,0.16601562499996758,0.5276692708333334,0.915,0.665,0.25,,0.01,,,,,
FGSM_ep3_input_perturbation_sigma0.05,FGSM,3,input_perturbation,0.9145,0.8358,4.9822163581848145,0.5,0.0,0.5,0.0,0.57421875,0.14843749999997102,0.5247395833333334,0.915,0.7075,0.20750000000000002,,0.05,,,,,
FGSM_ep3_input_perturbation_sigma0.1,FGSM,3,input_perturbation,0.90265,0.8252,4.926057815551758,0.5,0.0,0.5,0.0,0.5703125,0.14062499999997258,0.5234375,0.895,0.71,0.18500000000000005,,0.1,,,,,
FGSM_ep3_input_perturbation_sigma0.2,FGSM,3,input_perturbation,0.7969,0.7394,4.918832540512085,0.5,0.0,0.5,0.0,0.505859375,0.01171874999999778,0.501953125,0.8,0.6,0.20000000000000007,,0.2,,,,,
FGSM_ep3_input_perturbation_sigma0.5,FGSM,3,input_perturbation,0.3134,0.3076,4.9151692390441895,0.5,0.0,0.5,0.0,0.470703125,-0.058593749999988565,0.490234375,0.31,0.2975,0.012500000000000011,,0.5,,,,,
FGSM_ep3_input_perturbation_sigma1.0,FGSM,3,input_perturbation,0.1363,0.1372,4.976128816604614,0.5,0.0,0.5,0.0,0.494140625,-0.011718749999997669,0.498046875,0.1075,0.1125,-0.0050000000000000044,,1.0,,,,,
FGSM_ep3_test_time_augmentation_num_augmentations1,FGSM,3,test_time_augmentation,0.8294,0.7986,4.92958927154541,0.5,0.0,0.5,0.0,0.5576171875,0.11523437499997746,0.5192057291666666,0.8625,0.6125,0.25,,,1.0,,,,
FGSM_ep3_test_time_augmentation_num_augmentations3,FGSM,3,test_time_augmentation,0.86665,0.7968,5.499154090881348,0.5,0.0,0.5,0.0,0.587890625,0.1757812499999657,0.529296875,0.89,0.7475,0.14249999999999996,,,3.0,,,,
FGSM_ep3_test_time_augmentation_num_augmentations5,FGSM,3,test_time_augmentation,0.86825,0.8032,6.08345627784729,0.5,0.0,0.5,0.0,0.583984375,0.16796874999996725,0.5279947916666666,0.8925,0.755,0.13749999999999996,,,5.0,,,,
FGSM_ep3_test_time_augmentation_num_augmentations7,FGSM,3,test_time_augmentation,0.87395,0.798,6.735334634780884,0.5,0.0,0.5,0.0,0.55859375,0.11718749999997713,0.51953125,0.8875,0.77,0.11749999999999994,,,7.0,,,,
FGSM_ep3_test_time_augmentation_num_augmentations10,FGSM,3,test_time_augmentation,0.87725,0.8016,7.536223888397217,0.5,0.0,0.5,0.0,0.5703125,0.14062499999997247,0.5234375,0.87,0.775,0.09499999999999997,,,10.0,,,,
FGSM_ep3_temperature_scaled_temp1.0,FGSM,3,temperature_scaled,0.92165,0.8442,4.91886568069458,0.5,0.0,0.5,0.0,0.5830078125,0.16601562499996747,0.5276692708333334,0.9175,0.6625,0.255,,,,1.0,,,
FGSM_ep3_temperature_scaled_temp1.5,FGSM,3,temperature_scaled,0.927,0.845,4.911813497543335,0.5,0.0,0.5,0.0,0.5400390625,0.08007812499998435,0.5133463541666666,0.925,0.64,0.28500000000000003,,,,1.5,,,
FGSM_ep3_temperature_scaled_temp2.0,FGSM,3,temperature_scaled,0.92855,0.8476,4.984856128692627,0.5,0.0,0.5,0.0,0.5009765625,0.0019531249999996184,0.5003255208333334,0.9275,0.625,0.3025,,,,2.0,,,
FGSM_ep3_temperature_scaled_temp3.0,FGSM,3,temperature_scaled,0.9279,0.8468,4.9066948890686035,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.9225,0.6275,0.29500000000000004,,,,3.0,,,
FGSM_ep3_temperature_scaled_temp5.0,FGSM,3,temperature_scaled,0.92505,0.8458,4.917767286300659,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.92,0.6625,0.25750000000000006,,,,5.0,,,
FGSM_ep3_temperature_scaled_temp10.0,FGSM,3,temperature_scaled,0.92195,0.8436,4.92221999168396,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.9175,0.66,0.25749999999999995,,,,10.0,,,
FGSM_ep3_response_limited_topk_top_k1,FGSM,3,response_limited_topk,0.92935,0.8472,4.981030464172363,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.925,0.6075,0.3175,,,,,1.0,,
FGSM_ep3_response_limited_topk_top_k2,FGSM,3,response_limited_topk,0.9291,0.8468,4.930380821228027,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.9275,0.605,0.3225,,,,,2.0,,
FGSM_ep3_response_limited_topk_top_k3,FGSM,3,response_limited_topk,0.9267,0.845,4.917645215988159,0.5,0.0,0.5,0.0,0.5419921875,0.08398437499998357,0.5139973958333334,0.9225,0.6425,0.28,,,,,3.0,,
FGSM_ep3_response_limited_topk_top_k4,FGSM,3,response_limited_topk,0.9247,0.8454,4.917525291442871,0.5,0.0,0.5,0.0,0.5712890625,0.14257812499997213,0.5237630208333334,0.92,0.6625,0.25750000000000006,,,,,4.0,,
FGSM_ep3_response_limited_topk_top_k5,FGSM,3,response_limited_topk,0.92365,0.8444,4.983709812164307,0.5,0.0,0.5,0.0,0.576171875,0.15234374999997025,0.525390625,0.9225,0.66,0.26249999999999996,,,,,5.0,,
FGSM_ep3_response_limited_hard_hard_labelTrue,FGSM,3,response_limited_hard,0.92695,0.846,4.921881675720215,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.925,0.6425,0.2825000000000001,,,,,,True,
FGSM_ep3_adaptive_noise_alpha0.1,FGSM,3,adaptive_noise,0.92015,0.8428,4.921470642089844,0.5,0.0,0.5,0.0,0.5830078125,0.16601562499996758,0.5276692708333334,0.92,0.66,0.26,,,,,,,0.1
FGSM_ep3_adaptive_noise_alpha0.3,FGSM,3,adaptive_noise,0.9199,0.8382,4.911741733551025,0.5,0.0,0.5,0.0,0.5810546875,0.16210937499996836,0.5270182291666666,0.9175,0.655,0.26249999999999996,,,,,,,0.3
FGSM_ep3_adaptive_noise_alpha0.5,FGSM,3,adaptive_noise,0.9224,0.8408,4.9983861446380615,0.5,0.0,0.5,0.0,0.5849609375,0.1699218749999668,0.5283203125,0.915,0.67,0.245,,,,,,,0.5
FGSM_ep3_adaptive_noise_alpha0.7,FGSM,3,adaptive_noise,0.9149,0.8376,4.918654918670654,0.5,0.0,0.5,0.0,0.56640625,0.13281249999997413,0.5221354166666666,0.9,0.6775,0.22250000000000003,,,,,,,0.7
FGSM_ep3_adaptive_noise_alpha1.0,FGSM,3,adaptive_noise,0.898,0.8228,4.914450645446777,0.5,0.0,0.5,0.0,0.5634765625,0.12695312499997513,0.5211588541666666,0.905,0.6975,0.20750000000000002,,,,,,,1.0
FGSM_ep5_none_,FGSM,5,none,0.93295,0.8478,7.750548839569092,0.5,0.0,0.5,0.0,0.568359375,0.13671874999997335,0.5227864583333334,0.92,0.7225,0.1975,,,,,,,
FGSM_ep5_output_perturbation_scale0.05,FGSM,5,output_perturbation,0.9386,0.8484,7.800582408905029,0.5,0.0,0.5,0.0,0.5615234375,0.12304687499997591,0.5205078125,0.9175,0.665,0.25249999999999995,0.05,,,,,,
FGSM_ep5_output_perturbation_scale0.1,FGSM,5,output_perturbation,0.93895,0.85,7.727560043334961,0.5,0.0,0.5,0.0,0.5556640625,0.11132812499997824,0.5185546875,0.9225,0.6625,0.26,0.1,,,,,,
FGSM_ep5_output_perturbation_scale0.2,FGSM,5,output_perturbation,0.9366,0.8458,7.758312702178955,0.5,0.0,0.5,0.0,0.5625,0.12499999999997558,0.5208333333333334,0.9225,0.635,0.2875,0.2,,,,,,
FGSM_ep5_output_perturbation_scale0.3,FGSM,5,output_perturbation,0.9305,0.8412,7.810122013092041,0.5,0.0,0.5,0.0,0.576171875,0.15234374999997025,0.525390625,0.9275,0.71,0.21750000000000003,0.3,,,,,,
FGSM_ep5_output_perturbation_scale0.5,FGSM,5,output_perturbation,0.926,0.8356,7.73888373374939,0.5,0.0,0.5,0.0,0.5634765625,0.12695312499997524,0.5211588541666666,0.905,0.695,0.21000000000000008,0.5,,,,,,
FGSM_ep5_input_perturbation_sigma0.01,FGSM,5,input_perturbation,0.93605,0.8486,7.746469736099243,0.5,0.0,0.5,0.0,0.5654296875,0.13085937499997446,0.5218098958333334,0.9175,0.695,0.22250000000000003,,0.01,,,,,
FGSM_ep5_input_perturbation_sigma0.05,FGSM,5,input_perturbation,0.93155,0.8442,7.81272292137146,0.5,0.0,0.5,0.0,0.5673828125,0.13476562499997358,0.5224609375,0.92,0.735,0.18500000000000005,,0.05,,,,,
FGSM_ep5_input_perturbation_sigma0.1,FGSM,5,input_perturbation,0.91955,0.8334,7.7538251876831055,0.5,0.0,0.5,0.0,0.5595703125,0.11914062499997669,0.5198567708333334,0.8975,0.715,0.1825,,0.1,,,,,
FGSM_ep5_input_perturbation_sigma0.2,FGSM,5,input_perturbation,0.82075,0.7464,7.813261985778809,0.5,0.0,0.5,0.0,0.5234375,0.046874999999990785,0.5078125,0.8125,0.685,0.12749999999999995,,0.2,,,,,
FGSM_ep5_input_perturbation_sigma0.5,FGSM,5,input_perturbation,0.32155,0.3158,7.75102972984314,0.5,0.0,0.5,0.0,0.51171875,0.023437499999995448,0.50390625,0.31,0.28,0.02999999999999997,,0.5,,,,,
FGSM_ep5_input_perturbation_sigma1.0,FGSM,5,input_perturbation,0.1249,0.1244,7.75603723526001,0.5,0.0,0.5,0.0,0.50390625,0.007812499999998446,0.5013020833333334,0.1025,0.1075,-0.0050000000000000044,,1.0,,,,,
FGSM_ep5_test_time_augmentation_num_augmentations1,FGSM,5,test_time_augmentation,0.8351,0.7758,7.8307530879974365,0.5,0.0,0.5,0.0,0.57421875,0.14843749999997102,0.5247395833333334,0.79,0.785,0.0050000000000000044,,,1.0,,,,
FGSM_ep5_test_time_augmentation_num_augmentations3,FGSM,5,test_time_augmentation,0.87335,0.8092,8.33600401878357,0.5,0.0,0.5,0.0,0.546875,0.09374999999998168,0.515625,0.87,0.79,0.07999999999999996,,,3.0,,,,
FGSM_ep5_test_time_augmentation_num_augmentations5,FGSM,5,test_time_augmentation,0.87165,0.7988,8.908628463745117,0.5,0.0,0.5,0.0,0.55859375,0.11718749999997713,0.51953125,0.8875,0.6975,0.18999999999999995,,,5.0,,,,
FGSM_ep5_test_time_augmentation_num_augmentations7,FGSM,5,test_time_augmentation,0.89165,0.8132,9.559445142745972,0.5,0.0,0.5,0.0,0.5771484375,0.1542968749999698,0.5257161458333334,0.87,0.755,0.11499999999999999,,,7.0,,,,
FGSM_ep5_test_time_augmentation_num_augmentations10,FGSM,5,test_time_augmentation,0.89355,0.8104,10.358180284500122,0.5,0.0,0.5,0.0,0.5771484375,0.1542968749999698,0.5257161458333334,0.8825,0.7325,0.1499999999999999,,,10.0,,,,
FGSM_ep5_temperature_scaled_temp1.0,FGSM,5,temperature_scaled,0.9348,0.8472,7.756199598312378,0.5,0.0,0.5,0.0,0.5693359375,0.1386718749999729,0.5231119791666666,0.9175,0.7075,0.20999999999999996,,,,1.0,,,
FGSM_ep5_temperature_scaled_temp1.5,FGSM,5,temperature_scaled,0.93205,0.8482,7.806157112121582,0.5,0.0,0.5,0.0,0.5615234375,0.12304687499997594,0.5205078125,0.92,0.7275,0.1925,,,,1.5,,,
FGSM_ep5_temperature_scaled_temp2.0,FGSM,5,temperature_scaled,0.933,0.8474,7.752959489822388,0.5,0.0,0.5,0.0,0.5029296875,0.005859374999998855,0.5009765625,0.92,0.725,0.19500000000000006,,,,2.0,,,
FGSM_ep5_temperature_scaled_temp3.0,FGSM,5,temperature_scaled,0.9373,0.8484,7.744687557220459,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.9175,0.69,0.22750000000000004,,,,3.0,,,
FGSM_ep5_temperature_scaled_temp5.0,FGSM,5,temperature_scaled,0.9346,0.8474,7.806800842285156,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.9225,0.7125,0.20999999999999996,,,,5.0,,,
FGSM_ep5_temperature_scaled_temp10.0,FGSM,5,temperature_scaled,0.92815,0.8464,7.747417211532593,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.9075,0.7525,0.15500000000000003,,,,10.0,,,
FGSM_ep5_response_limited_topk_top_k1,FGSM,5,response_limited_topk,0.933,0.8482,7.765397787094116,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.92,0.725,0.19500000000000006,,,,,1.0,,
FGSM_ep5_response_limited_topk_top_k2,FGSM,5,response_limited_topk,0.93885,0.8486,7.820685863494873,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.9225,0.665,0.25749999999999995,,,,,2.0,,
FGSM_ep5_response_limited_topk_top_k3,FGSM,5,response_limited_topk,0.93085,0.848,7.748513221740723,0.5,0.0,0.5,0.0,0.544921875,0.08984374999998246,0.5149739583333334,0.915,0.7375,0.1775,,,,,3.0,,
FGSM_ep5_response_limited_topk_top_k4,FGSM,5,response_limited_topk,0.93175,0.8482,7.754085540771484,0.5,0.0,0.5,0.0,0.5556640625,0.11132812499997824,0.5185546875,0.92,0.73,0.19000000000000006,,,,,4.0,,
FGSM_ep5_response_limited_topk_top_k5,FGSM,5,response_limited_topk,0.93805,0.8488,7.808104515075684,0.5,0.0,0.5,0.0,0.5517578125,0.10351562499997968,0.5172526041666666,0.9225,0.6875,0.235,,,,,5.0,,
FGSM_ep5_response_limited_hard_hard_labelTrue,FGSM,5,response_limited_hard,0.93895,0.8482,7.737213373184204,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.9275,0.67,0.25749999999999995,,,,,,True,
FGSM_ep5_adaptive_noise_alpha0.1,FGSM,5,adaptive_noise,0.93905,0.8476,7.749244689941406,0.5,0.0,0.5,0.0,0.5595703125,0.1191406249999768,0.5198567708333334,0.9225,0.6275,0.29500000000000004,,,,,,,0.1
FGSM_ep5_adaptive_noise_alpha0.3,FGSM,5,adaptive_noise,0.9281,0.8452,7.811767101287842,0.5,0.0,0.5,0.0,0.576171875,0.15234374999997025,0.525390625,0.92,0.765,0.15500000000000003,,,,,,,0.3
FGSM_ep5_adaptive_noise_alpha0.5,FGSM,5,adaptive_noise,0.93675,0.847,7.740739822387695,0.5,0.0,0.5,0.0,0.5546875,0.10937499999997857,0.5182291666666666,0.9275,0.6725,0.255,,,,,,,0.5
FGSM_ep5_adaptive_noise_alpha0.7,FGSM,5,adaptive_noise,0.92405,0.8414,7.8276526927948,0.5,0.0,0.5,0.0,0.5751953125,0.15039062499997058,0.5250651041666666,0.9125,0.74,0.1725,,,,,,,0.7
FGSM_ep5_adaptive_noise_alpha1.0,FGSM,5,adaptive_noise,0.9155,0.8356,7.747117519378662,0.5,0.0,0.5,0.0,0.5732421875,0.14648437499997136,0.5244140625,0.9,0.7625,0.13750000000000007,,,,,,,1.0
FGSM_ep7_none_,FGSM,7,none,0.9432,0.8434,10.577941417694092,0.5,0.0,0.5,0.0,0.546875,0.09374999999998168,0.515625,0.92,0.73,0.19000000000000006,,,,,,,
FGSM_ep7_output_perturbation_scale0.05,FGSM,7,output_perturbation,0.9385,0.837,10.627177476882935,0.5,0.0,0.5,0.0,0.5771484375,0.1542968749999699,0.5257161458333334,0.9225,0.77,0.15249999999999997,0.05,,,,,,
FGSM_ep7_output_perturbation_scale0.1,FGSM,7,output_perturbation,0.9383,0.8374,10.559109449386597,0.5,0.0,0.5,0.0,0.572265625,0.1445312499999717,0.5240885416666666,0.92,0.765,0.15500000000000003,0.1,,,,,,
FGSM_ep7_output_perturbation_scale0.2,FGSM,7,output_perturbation,0.93905,0.838,10.64583706855774,0.5,0.0,0.5,0.0,0.560546875,0.12109374999997635,0.5201822916666666,0.9125,0.7575,0.15500000000000003,0.2,,,,,,
FGSM_ep7_output_perturbation_scale0.3,FGSM,7,output_perturbation,0.9355,0.8368,10.573639869689941,0.5,0.0,0.5,0.0,0.5751953125,0.15039062499997058,0.5250651041666666,0.915,0.755,0.16000000000000003,0.3,,,,,,
FGSM_ep7_output_perturbation_scale0.5,FGSM,7,output_perturbation,0.93715,0.8356,10.646381139755249,0.5,0.0,0.5,0.0,0.5615234375,0.12304687499997591,0.5205078125,0.9075,0.6875,0.21999999999999997,0.5,,,,,,
FGSM_ep7_input_perturbation_sigma0.01,FGSM,7,input_perturbation,0.94265,0.8432,10.573915719985962,0.5,0.0,0.5,0.0,0.5419921875,0.08398437499998357,0.5139973958333334,0.92,0.7175,0.2025,,0.01,,,,,
FGSM_ep7_input_perturbation_sigma0.05,FGSM,7,input_perturbation,0.9385,0.8386,10.576542139053345,0.5,0.0,0.5,0.0,0.5634765625,0.12695312499997513,0.5211588541666666,0.915,0.7675,0.14750000000000008,,0.05,,,,,
FGSM_ep7_input_perturbation_sigma0.1,FGSM,7,input_perturbation,0.92465,0.826,10.664285898208618,0.5,0.0,0.5,0.0,0.5556640625,0.11132812499997824,0.5185546875,0.8975,0.76,0.13749999999999996,,0.1,,,,,
FGSM_ep7_input_perturbation_sigma0.2,FGSM,7,input_perturbation,0.8289,0.7476,10.580034494400024,0.5,0.0,0.5,0.0,0.533203125,0.06640624999998701,0.5110677083333334,0.8125,0.7125,0.09999999999999998,,0.2,,,,,
FGSM_ep7_input_perturbation_sigma0.5,FGSM,7,input_perturbation,0.34455,0.336,10.665266513824463,0.5,0.0,0.5,0.0,0.5283203125,0.0566406249999889,0.5094401041666666,0.3275,0.2825,0.04500000000000004,,0.5,,,,,
FGSM_ep7_input_perturbation_sigma1.0,FGSM,7,input_perturbation,0.11845,0.1178,10.574805974960327,0.5,0.0,0.5,0.0,0.4921875,-0.015624999999997002,0.4973958333333333,0.0975,0.095,0.0025000000000000022,,1.0,,,,,
FGSM_ep7_test_time_augmentation_num_augmentations1,FGSM,7,test_time_augmentation,0.8256,0.7544,10.642598152160645,0.5,0.0,0.5,0.0,0.55078125,0.10156249999998013,0.5169270833333334,0.77,0.575,0.19500000000000006,,,1.0,,,,
FGSM_ep7_test_time_augmentation_num_augmentations3,FGSM,7,test_time_augmentation,0.88235,0.8038,11.166409492492676,0.5,0.0,0.5,0.0,0.5576171875,0.11523437499997746,0.5192057291666666,0.855,0.785,0.06999999999999995,,,3.0,,,,
FGSM_ep7_test_time_augmentation_num_augmentations5,FGSM,7,test_time_augmentation,0.88215,0.8028,11.807472944259644,0.5,0.0,0.5,0.0,0.578125,0.15624999999996947,0.5260416666666666,0.875,0.76,0.11499999999999999,,,5.0,,,,
FGSM_ep7_test_time_augmentation_num_augmentations7,FGSM,7,test_time_augmentation,0.8909,0.8032,12.317052841186523,0.5,0.0,0.5,0.0,0.5712890625,0.14257812499997213,0.5237630208333334,0.87,0.7425,0.12749999999999995,,,7.0,,,,
FGSM_ep7_test_time_augmentation_num_augmentations10,FGSM,7,test_time_augmentation,0.90145,0.819,13.260505199432373,0.5,0.0,0.5,0.0,0.5732421875,0.14648437499997136,0.5244140625,0.875,0.7575,0.11750000000000005,,,10.0,,,,
